titles,category
구매 이유 김밥에 넣어서 먹으려고 구매해서 일부러 제일 양이 작은 걸로 구매했어요 싱싱함 들어 있는 모든 깻잎이 다 시들시들했던 건 아니었는데 정도가 시들어 있어서 버렸어요 향 시들시들한 것들도 있었지만 시들지 않은 것들은 잎이 힘 없지 않고 깻잎향이 강하게 나더라구요 총평 거의 모든 식재료들은 쿠팡에서 구매하는 편인데 깻잎도 쿠팡으로 여러번 구매했지만 이번에 배송 된 제품이 가장 많이 시들어있었던 것 같아요 그래도 다른 거 안 해먹고 김밥 안에만 넣어 먹을 거라서 시든 깻잎 버리긴 했어도 양은 충분했습니다,Four
싱싱하네요 남편이 채소를 잘 안먹어서 고기 먹을때라도 같이 먹이려고 구매한 깻잎 너무 싱싱하고 좋습니다 크기도 작지도 크지도 않아 쌈싸먹기 적당해요 많이 파세요,Four
맛 만족도 맛있어요,Four
제품명 곰곰 밀양 깻잎 개 품질 신선한 제품으로 잘 왔습니다 깻잎 깻잎은 보통 참깻잎과 들깻잎으로 구분된다고 합니다 참깻잎의 경우 잎이 억세고 두꺼워 주로 한방에서 약재로 사용되고 우리가 마트에서 사다 먹는 제품은 들깻잎이라고 합니다 그러면 추부깻잎과 깻잎은 뭐가 다르냐 추부 깻잎은 그냥 깻잎 중에서 금산 추부 에서 재배된 깻잎을 뜻하는 거라고 하네요 꿀팁으로 깻잎의 대표적인 주요 산지는 금산과 밀양인데 여름철엔 금산깻잎이 겨울철엔 밀양 깻잎이 더 유명하다고 합니다,Four
안녕하세요 도전하는자 입니다 야채는 다 쿠팡에서만 사는데요 이번뽑기는 별루네요 열렸다 녹은건지 아이스팩에과 얼린상품들 사이에 오래 있던건지 상태가 별루지만 잘 떼어내고 먹겠습니다,Four
맛 만족도 괜찮아요,Four
구매 이유 김밥에 넣어서 먹으려고 구매해서 일부러 제일 양이 작은 걸로 구매했어요 싱싱함 들어 있는 모든 깻잎이 다 시들시들했던 건 아니었는데 정도가 시들어 있어서 버렸어요 향 시들시들한 것들도 있었지만 시들지 않은 것들은 잎이 힘 없지 않고 깻잎향이 강하게 나더라구요 총평 거의 모든 식재료들은 쿠팡에서 구매하는 편인데 깻잎도 쿠팡으로 여러번 구매했지만 이번에 배송 된 제품이 가장 많이 시들어있었던 것 같아요 그래도 다른 거 안 해먹고 김밥 안에만 넣어 먹을 거라서 시든 깻잎 버리긴 했어도 양은 충분했습니다,Four
싱싱하네요 남편이 채소를 잘 안먹어서 고기 먹을때라도 같이 먹이려고 구매한 깻잎 너무 싱싱하고 좋습니다 크기도 작지도 크지도 않아 쌈싸먹기 적당해요 많이 파세요,Four
맛 만족도 맛있어요,Four
제품명 곰곰 밀양 깻잎 개 품질 신선한 제품으로 잘 왔습니다 깻잎 깻잎은 보통 참깻잎과 들깻잎으로 구분된다고 합니다 참깻잎의 경우 잎이 억세고 두꺼워 주로 한방에서 약재로 사용되고 우리가 마트에서 사다 먹는 제품은 들깻잎이라고 합니다 그러면 추부깻잎과 깻잎은 뭐가 다르냐 추부 깻잎은 그냥 깻잎 중에서 금산 추부 에서 재배된 깻잎을 뜻하는 거라고 하네요 꿀팁으로 깻잎의 대표적인 주요 산지는 금산과 밀양인데 여름철엔 금산깻잎이 겨울철엔 밀양 깻잎이 더 유명하다고 합니다,Four
안녕하세요 도전하는자 입니다 야채는 다 쿠팡에서만 사는데요 이번뽑기는 별루네요 열렸다 녹은건지 아이스팩에과 얼린상품들 사이에 오래 있던건지 상태가 별루지만 잘 떼어내고 먹겠습니다,Four
맛 만족도 괜찮아요,Four
은 은 넘어서 정량 인거같아요 향은 강하지않아서 깻잎향이 약해요 깻잎이 엄청신선하고 그러진않네요 맛이 그냥 깻잎맛,Four
한줄평 그대로 깻잎은 싱싱했으나 이번건 쌈싸먹어보니 쓰고 쌉싸름한 맛이 입안 가득 퍼져 반갈라 싸먹었습니다 그래도 늘 맛있게 먹던 깻잎이라 또 구매할거에용,Four
아주 싱싱한 편도 아니고 좀 시들어 있는 느낌이었어요 향은 진한 편이에요 고기 볶을때 같이 넣고 볶거나 새콤달콤 봄동무침에 같이 넣고 무쳐서 먹으니 맛나요,Four
제품명 곰곰 밀양 깻잎 개 개 구매일 년 월 일 배송일 년 월 일 로켓프레시 구매가 원산지 국내산 먼저 구매했던 곳과는 다르게 떫은 맛도 없고 싱싱하고 맛있어요 랑군이 늘 제육볶음을 찾는 사람이라 깻잎은 쿠팡에서 신선제품 구매할 때 늘 구매하는데요 먼저 판매처와는 다르게 두개 모두 싱싱했어요 얼지도 시들지도 않았어요 추천합니다 재구매의사 있어요 도움이 되셨다면 도움이 돼요 꾸 욱 감사합니다,Four
얼었다 녹은건지 조금 덜 싱싱한게 와서 아쉽습니다 감자탕 해먹으려고 산거라 괜찮지만 쌈 싸먹으려고 샀으면 속상했을 뻔 합니다,Four
맛 만족도 보통이에요,Four
깻잎자체는 정말 신선하고 좋아요 오리로스 쌈무랑 같이 배송시켰는데 아이스팩을 쌈무위에 올리고 프레쉬박스덮개를 하고 그위에 깻잎을 올렸는데도 연약한 깻잎이 얼어서 다 물러져버림 바로 맞닿은 장정도만 버리면 될 줄 알았는데 사선으로 정리된 깻잎 옆면들이 전부 아이스팩에 얼었네요 아이스팩을 아래에 넣어줘야지 왜 쌈무 위에 똭 올리고 그위에 깻잎을 올린건지 뽁뾱이까지 잘 포장해주셨는데 너무 아깝 덕분에 우리 쌈무는 아주 신선하게 배송됐네요 쌈무위에 아이스팩 올려서 그대로 배송 오는게 대단함 쌈무위에 포장비닐이 구멍뚫렸을까봐 걱정했는데,Four
고기 쌈도 사먹고 두루치기에 썰어 넣으려고 샀어요 한끼분량이라서 남는것도 없고 버릴게 없어서 좋아요 반은 썰어서 두루치기 만드는데 사용하고 남은 반은 고기 쌈싸먹으니 깔끔하게 클리어 깻잎향이 너무 좋네요 깻잎 자주 주문해 먹는데 싱싱한걸로 잘 왔었는데 이번 깻잎은 두어장 아랫부분이 살짝 검게 변한 부분이 있었지만 끝 부분이라서 떼어내고 먹었어요 만족합니다,Four
맛 만족도 예상보다 맛있어요,Four
깻잎을 시켰는데 과대 포장으로 깜짝 놀랐어요 비닐에 쌓여있고 또 박스에도 쌓여있었어요 너무 과대포장이 심하네요 상자는 굳이 필요 없었는데 쩜쩜쩜 깻잎은 그다지 신선하지는 않았어요 그래서 하루 정도 물에 담가 놓았더니 괜찮아졌어요 향은 좋고 맛있었어요 과대포장 좀 줄여주세요,Four
오리요리할때 쓰려구 구매했는데 싱싱하고 좋아요 다만 뭐랄까 요즘 사서먹는 깻잎들은 다 너무 향이 쎄고 좀 억센느낌 전에 산 깻잎보다 질기진않았지만 요즘 맛있는 깻잎사기 힘든거같아요 원래는 상추보다 깻잎이였는데 요즘 제가산 깻잎들은 좀 억세고 향이세서 그냥 부드러운 상추류로 찾게되네용 그래도 오리요리엔 필수잖아요,Four
가성비도 좋고 아주 싱싱해요 가끔 깻잎을 구입하다보면 깻잎표면에 검은 점들이 있거나 더러 뭉개진걸 보는데 하나도 허실없이 깨끗하고 싱싱해요 선별작업에 신경을 많이 쓴거 같아 감사하네요,Four
요즘 야채 값이 너무 비싸요 그래서 인가 더 맛있네요,Four
깻잎 크기가 가끔 너무 작은 게 와서 쌈 싸 먹기 어려울 때가 있어요 크기가 너무 복불복이에요,Four
맛 만족도 보통이에요,Four
비닐에 담아서 에어캡으로 감싸고 플라스틱통에 담겨서 다시 박스포장 플라스틱통 냉동실 얼리기용으로 사용중인데 괜찮고요 깻잎은 열장 열한장 들어있었습니다 큰 거랑 적당한크기 섞여있었고 떡볶이도 해먹고 라이스페이퍼랑 싸먹기도하고 고기랑비빔면 쌈도 해먹고 깻잎 튀김도 해먹고 좋네요 인가정인데 깻잎 좋아해서 한통만 먹기엔 조금 아쉽게 딱 좋은느낌,Four
상품의 질은 문제가 없었고 다른때와는 달리 이중 포장이 안된상태에서 얼려져있는 보냉팩 위에 바로 올려져 있어 상품일부가 얼어서 왔어요 워낙 포장이 잘되어서 왔었는데 이번엔 실수가 있었나봐요,Four
깻잎 크기가 큰것부터 아주 작은 사이즈까지 섞여있어요 이라 꽤 양이 됩니다 김밥 쌀 때 사용하려고 로켓프레시로 주문했는데 바로 쓸 양으로는 적당해서 자주 이용합니다 금방 상하니까 차라리 소량씩 구매해서 사용하는게 좋습니다,Four
정확히 장 버리고 장인가 장인가 먹음 일 지나서 기억이 안 나는데 버린건 확실,Four
안녕하세요 요리에 필요한 재료들을 구매했어요 쿠팡으로 구해할때는 가격생각안하고 구매를해요 워낙 회전율이 좋다보니 대부분 신선하고 문제가있으면 반품도쉽고 대처를 잘해주니 믿고 쿠팡프레쉬에서만 사요 동네 마트 사장님과 친한데 어쩔수가없네요,Four
맛 만족도 괜찮아요,Four
신선식픔 시키면서 깻잎 양파 무말랭이를 시켰더니 프레시백에 같이 담겨왔네요 다른칸에 담기기는 했는데 아이스팩 냉기에 깻잎 끝부분이 시꺼멓게 물러졌네요 채소만 따로 시켜야겠어요 씻어서 같이 먹었는데 깻잎향이 좋네요,Four
몇번시켜먹었는데 이런적 단한번도옶었는데 이 냉해입은것처럼 시들었어요 후레쉬백 중간덮개 위에 얹혀있어서 아이스팩 때문은 아닌것 같은데 오늘먹으려고 구매한거라 일단 잘라내고 사용하긴했어요,Four
맛 만족도 예상보다 맛있어요,Four
깻잎도 가격이 만만치가 않네요 한봉은 부족할 거 같아서 두봉 주문했는데 잘한 것 같아요 한봉은 거의 시퍼렇게 되어 있어서 절반은 버리고 나머지는 또 일부 잘라가며 먹었어요 남은 한봉은 상태 괜찮고 맛나게 고기 잘 싸먹었습니다,Four
맛 만족도 괜찮아요,Four
깻잎이 왕 큰게 왔어요 커도 너무 커서 인지 깻잎의 향도 맛도 별로 안 나요 질기진 않아요 김밥용으로 사용할 거라 그나마 제일 작은 깻잎 사용했는데도 밥보다 커요 너무 큰 건 반씩 찢어 한장 사용했어요,Four
맛 만족도 괜찮아요,Four
깻잎 정말 싱싱하고 맘에드는데 양이 적어도 너무 적습니다 처음 받아보고 세상에 이렇게 예쁜 깻잎도 있구나하고 생각했는데 양이 적어서 별하나 뺐어요 김밥을 쌀때 사용하려고 했는데 깻잎김밥을 한 열개정도 쌀수 있을것 같아요 내일 김밥쌀때 확인해보고 정확한갯수 올려 드릴게요 깜빡잊고 갯수 세지 않았네요 깻잎 장수는 적었지만 아무튼 부드럽고 맛있었어요 김밥 몇개 싸지도 않았는데 깻잎이 부족해서 나머지는 깻잎없이 그냥 말았습니다,Four
맛 만족도 예상보다 맛있어요,Four
고기 구워먹을 때 곰곰 깻잎 자주 구매해요 양이 많고 저렴하지만 중간 중간에 시들한게 있어서 별하나 뺐습니다 그래도 양이 많아서 괜찮아요 덕분에 고기랑 맛있게 싸먹었어요 사진은 없지만 또 구매할 거에요,Four
늘 주문하면서 빠지지않고 주문하는 제품 중 하나가 깻잎입니다 상품이 좋아 쿠팡에서 주문하는데 이번 깻잎은 잎크기 가 좀 동일하지 않네요 인가족이라 양도 적당하고 좋아요,Four
다른 채소들과 뽁뽁이에 담아져서 왔는데 아이스팩이 가까웠는지 깻잎끝부분들이 얼어버렸네요 깻잎은 싱싱해보여서 좋은데 약간 아쉽네요,Four
맛 만족도 괜찮아요,Four
손바닥만한 크기에 좋기했는데 중간에 작은싸이즈껴있고 검은아이들이 몇장보이네요,Four
크기가 들쭉날쭉하고 두께가 두꺼운 편이에요 그냥 먹기엔 살짝 부담스러울정도 찔까 하다가 그냥 며칠 더 뒀다가 먹어야겠어요,Four
네 상품은 좋은데 요즘 채소 가격이 안습이죠 깻잎도 어쩔 수 없나봐요,Four
깻잎 은 왜 항상 녹아 있는것인가 쌩으로 먹으려했는데 낭패 언제쯤 정상 상품 수령이 가능한걸까,Four
싱싱하고 양도 많네요 부드러움보다 두껍고 향은 진하게 납니다 사이즈도 재각각 이고 싱싱해서 만족합니다,Four
맛 만족도 예상보다 맛있어요,Four
깻잎이 필요한 음식에 듬뿍듬뿍 넣을수록 맛있잖아요 향은 좀 약하지만 괜찮았어요,Four
맛 만족도 맛있어요,Four
아주 싱싱하진 않네요 잎 군데군데가 거무스름 변색되어 있어요 바꾸기 귀찮아서 그냥 도려내고 먹으려 합니다,Four
깻잎을 좋아해서 자주 식탁에 오르는 요즘물가비싸요 부모님집에 다니러가면 깻잎이밭에 엄청많아서 항상 따오는데 곧 추석이라서 추석에 다니러가면 잔뜩 따올생각입니다 그전에 깻잎이 필요해서 구매했는데 쿠팡에서 받았던 깻잎은 항상 신선했습니다 깻잎을 쌈싸먹어도 맛있구 깻잎반찬 깻잎장아찌 깻잎넣고 계란말이 깻잎넣고 김밥 내일은 깻잎넣고 김밥을 싸려고 합니다 다양한음식에 넣어도 맛있구 철분도많으니 건강에도 좋을거구 신선한 깻잎 좋아요 감사합니다,Four
깻잎이 아주 크지는 않지만 싱싱해서 좋았어요 시들한 거 없이 잎이 다 살아있네요,Four
맛 만족도 맛있어요,Four
오징어볶음과 소면 비벼 먹을 때 데코 겸 풍미를 증가시키기 위한 용도로 주문했어요 상태가 막 나쁘진 않았지만 잎에 살짝 검은 부분도 있는게 그렇게 완전 싱싱하진 않아서 조금 아쉬웠어요 그리고 남은건 비닐에 그대로 싸서 냉장 보관 했는데 며칠 안 돼서 수분이 많아지면서 흐물거리더라구요 남은건 키친타올에 싸서 보관해야 오래 갈 듯 싶어요 요즘 같은 고물가 시대에 일회성으로만 사용된게 아쉽네요,Four
싱싱함 생각보다 덜 싱싱해요,Four
잎이넘커서 나뭇잎같은너낌 좀작았음조앗을텐데 전어싸먹을려구요 먹을생각에침나오넹,Four
깻잎을 좋아해서 자주 식탁에 오르는 요즘물가비싸요 부모님집에 다니러가면 깻잎이밭에 엄청많아서 항상 따오는데 곧 추석이라서 추석에 다니러가면 잔뜩 따올생각입니다 그전에 깻잎이 필요해서 구매했는데 쿠팡에서 받았던 깻잎은 항상 신선했습니다 깻잎을 쌈싸먹어도 맛있구 깻잎반찬 깻잎장아찌 깻잎넣고 계란말이 깻잎넣고 김밥 내일은 깻잎넣고 김밥을 싸려고 합니다 다양한음식에 넣어도 맛있구 철분도많으니 건강에도 좋을거구 신선한 깻잎 좋아요 감사합니다,Four
깻잎이 아주 크지는 않지만 싱싱해서 좋았어요 시들한 거 없이 잎이 다 살아있네요,Four
맛 만족도 맛있어요,Four
오징어볶음과 소면 비벼 먹을 때 데코 겸 풍미를 증가시키기 위한 용도로 주문했어요 상태가 막 나쁘진 않았지만 잎에 살짝 검은 부분도 있는게 그렇게 완전 싱싱하진 않아서 조금 아쉬웠어요 그리고 남은건 비닐에 그대로 싸서 냉장 보관 했는데 며칠 안 돼서 수분이 많아지면서 흐물거리더라구요 남은건 키친타올에 싸서 보관해야 오래 갈 듯 싶어요 요즘 같은 고물가 시대에 일회성으로만 사용된게 아쉽네요,Four
싱싱함 생각보다 덜 싱싱해요,Four
잎이넘커서 나뭇잎같은너낌 좀작았음조앗을텐데 전어싸먹을려구요 먹을생각에침나오넹,Four
냉동팩으로 와서 그런건지 아니면 처음부터 그런건지는 모르겠는데 중간중간에 갈색으로 변해져 있는 깻잎들이 있어요 그러면 그냥 버릴껀 버리고 먹을수 있는거 먹고 그러고 있습니다,Four
맛 만족도 맛있어요,Four
밀양 깻잎 맛도 싱싱함도 모두 좋아 자주 구매하네요,Four
맛 만족도 맛있어요,Four
쭈꾸미 상추와 깻잎에 싸먹으려고 구매했어요 워낙 깻잎을 좋아하는데 요즘은 좀 크게 묶어서 팔다보니 이렇게 딱 한번 먹을 양이 좋은거 같아요 깻잎 향이 완전 진한게 좋은데 이건 진한편은 아니고 부드러운 깻잎이네요 너무 크거나 작지않아서 쌈싸서 먹기에 좋아요,Four
맛 만족도 예상보다 맛있어요,Four
깻잎을 자주 사먹어요 철분이 많이 함유된 채소라고 해서 평상시에 많이 섭취할려고 노력하는 편이에요 향이 있어서 초등학생아들들은 안먹지만 저는 평상시에 생으로 초장양념을 버무려서 먹는데 상큼하고 맛있어요 딱 한번 먹기 좋은양이구요 이제껏 여러번을 샀는데 크게 무르거나 상태가 안좋은적은 없었어요 이번에도 보통이에요 크기는 성인손바닥크기정도이고 신선도도 괜찮습니다 저렴하게 잘 샀어요,Four
맛 만족도 괜찮아요,Four
뜬금없이 딸아이가 깻잎 튀김을 해달라는거예요 깻잎사러 수퍼사긴 귀찮고 또 감사하는 마음으로 로켓프레쉬를 켰죠 튀김가루를 묽게 쑨다음 기름냄비에 투하하면 네 딸은 한장 먹어보고 안먹고 나머지는 저의 맥주 안주가 되었습니다 깻잎은 죄가 없어요 일식집에서 나오는 깻잎 튀김의 바삭함을 구현하지 못한 저의 문제이지요 근데 저는 맛있게 다 먹었어요 제가 한 음식이 저는 제일 맛있어서 살이 안빠져요,Four
경상도 깻잎 그거 말곤 단점이 없어요 문제의 밀양 제품 주문할게 이거 밖에 없다는게 아쉽네요,Four
고기싸먹을때 먹으려고 구매하게 되었어요 양도 인먹기 적당한편이라 한끼 먹고 남지 않을양이라 좋아요 깻잎이 너무 크지도 않고 싱싱하니 좋네요 깻잎향도 진하게 좋구요 맛있게 잘먹었어요,Four
상태가 엄청나게 좋은 건 아니었지만 집에서 먹기엔 나쁘지 않았어요 겉으로볼때 상처나 얼룩덜룩하긴했어도 괜찮었네요 깻잎 향이 진하고 맛있는 건 아니었습니다 비쌌으면 기분나빴을건데 저렴해서 괜찮음,Four
맛 만족도 괜찮아요,Four
저번에도 그러더니 또 종이상자에 담긴 깻잎 깻잎이 다칠까봐 과잉보호 하는건가 어쨌거나 상한거 없이 연하고 맛있음 불고기에 왕창 넣어서 먹어주었다 깻잎은 불고기에 들어갔을때 제일 매력적인듯 아 닭갈비에 들어가도 매력적이지,Four
로켓프레시 주문했어요 다 싱싱하고 좋은데 깻잎이 얼었다 녹았나봐요 어쩔수없죠 주방가위로 잘라내서 버렸어요 남은건 얼마 안되네요 식초 물 분 담가 낱낱이 씻고 통에 담았어요,Four
깻잎이 상품이 좋은게 드문거같아요 깻잎장수는 넉넉해서 한번먹고 그담번에한번더 먹어서 소진했어요 깻잎향 은은하고 좋았고 억세지않아서 만족스러웠엉,Four
다른 야채들은 싱싱하게 잘 왔는데 깻잎이 시들시들하네요 그래도 밀푀유나베에 넣어서 먹을거라 시든부분만 잘라내고 그냥 먹었어요 좋아하는 깻잎 저렴하게 많이 먹을 수 있는 건 좋았네요,Four
맛 만족도 괜찮아요,Four
깻잎은 사진후기 잘 안 남기는데 요곤 너무 쪼꼬미 깻잎이라 찍어봄 여자 손바닥 위에 올린사진 요번건 유난히 쪼꼬마네요 깻잎 종종 시켜묵음 싱싱도는 그때그때 다른데 요건 싱싱함,Four
맛 만족도 예상보다 맛있어요,Four
깻잎 많이안먹고 고기에 쌈 싸먹을 한끼용으로 딱 좋아요 다만 아주 싱싱하지는 않았지만 먹을만은 했습니다 맛은 있었어요 비닐포장 되어왔습니다,Four
고기에 쌈싸먹으려고 주문한 깻잎이에용 애들이 힘없이 좀 시들시들해서 아쉽지만 나름 고기에 싸서 먹으니 맛도좋고 잘 먹엇습니다 다음엔 싱싱한 애들로 왓으면 좋겠어용,Four
맛 만족도 예상보다 맛있어요,Four
을 장으로 본 제가 잘못이예요 은 장 들어있습니다 팩시켰는데 장 장 이렇게 있어요 전 장으로 보았지만 착오없으시길 제육할려고 제육엔 깻잎 왕창이라 또 사로가야겠어요 그래도 싱싱하내요 전 곰곰한데 많이 잘 안시킴니다 시켜보니 요기네 참고하세요 장마철엔 당연히 비쌈니다 싼건 이유가 있겠죠,Four
이번에 산건 깻잎향이 좀 강했어요 삼겹구워서 싸먹으려고 샀는데 고기맛에도 감춰지지않는 깻잎 향 자기주장이 너무 강하네요 지난번에는 더 맛있었는데 좀 아쉬웠어요 그래도 싱싱하고 빠르고 편하게 받을수있는건 좋아요 사진은 냉장실 온도가 너무 낮았던건지 얼었네요 받았을땐 싱싱했어요,Four
손바닥만한 크기에 깻잎이왔네요 김밥용으로 주문했는데 좀 커서 당황 하지만 싱싱하고 깨끗해서 좋았어요,Four
맛 만족도 맛있어요,Four
주말에 구매해서 그런건지 시든게 몇장있고 나머지는 괜찮았어요,Four
상태는 좋아요 근데 얼음팩에 닿으면 닿은부분이 시들어요 지금 거의 프로는 물에 젖은거마냥 있는데 나중에 포장할땐 이렇지않게 부탁드립니다,Four
맛 만족도 맛있어요,Four
쿠팡배달오면서 깻잎이 얼었어요 요즘 야채값 많이 올랐는데 아깝게 몇장은 못먹고 버릴수밖에 없었네요 사이즈도 크고 향도 좋고 많이 싱싱해서 그랬는지 냉장고에 넣어뒀다가 먹으려고 꺼냈는데 작은벌레한마리가 묻어있던 한장도 버리고 남은거만 깨끗히 씻어서 먹었네요,Four
맛 만족도 예상보다 맛있어요,Four
장어쌈으로 먹었는데 향도 진하고 싱싱하니 맛있었습니다,Four
감자탕 포장해서 먹고 남은 국물에 볶음밥을 해먹어야 완성되는데 엥 깻잎이 없네 사람 많아서 마트 가긴 싫고 깻잎은 필수라 프레시구매조건 맞춰 깻잎배송 깨끗하게 포장되서 온전하게 왔는데 외식할 일이 계속 있어서 며칠간 냉장고에 킾해뒀는데 너무 빨리 변색되버림 심한건 버리고 잘라내고 볶았는데 깻잎향도 벨로 엄꼬,Four
맛 만족도 괜찮아요,Four
깻잎은 사실 쿠팡에서 사기엔 은근 비싸요 그래서 별 하나 뺐습니다 그래도 급할 때 다른거 사면서 같이 담았는데 한두번 먹기 좋은 양이에요 신선하고 특유의 깻잎향도 진하구요 딱히 타들어간 부분도 없고 꼭지 부분도 신선했어요 전체적으로 무난했습니다,Four
싱싱했구요 장정도 들어있고 속에는 작은게 장정도 들어있었네요 크기차이가 좀심하게나네요,Four
맛 만족도 괜찮아요,Four
쿠팡에서 파는 깻잎중에 제일 크기가 큰 깻잎이라 이거만 구매하고있어요 하나 바람이 있나면 포장할때 봉지를 좀 더 공간을 여유있게 잡아주시면 좋겠습니다 깻잎에 딱 맞게 포장을 하시니 포장때문에 접히는 부분은 물러져서 오네요 다른 깻잎들은 공간 넉넉하던데 얘만 유독 래핑해서 오는것처럼 딱 맞게 쌓여있네요,Four
진짜솔직 초딩입맛 다이어터 리뷰어 몇장입인지 궁금해서 다름분들 사진 열심히 세어보고 주문했어요 김밥 줄 싸려고 구매한거라 장은 넘겠지 구매했는데 장정도 들어있어요 맛있는 참치랑 치즈김밥 싸먹었습니당,Four
살짝 수분이 빠진 듯한 깻잎이 왔네요 아쉽지만 걍 먹으려구요,Four
맛 만족도 맛있어요,Four
전반적으로 상태도 좋고 향도 진하고 맛있지만 테두리쪽 검정인 부분이 많이 섞여 있었어요 상품화가 가능한 것이라 포함시킨건지 본래 이런 상태가 맞는 것인지는 잘 모르겠네요,Four
포장을좀 조심해주시지 깻잎이 아이스팩에 닿여 한쪽 이 얼어 시커매졌어요 전 월남쌈용으로 채를썰꺼라 그쪽만 잘라내고 사용하면 괜찮캣지만 쌈용으로 드실분은 기분안좋으실것같네요,Four
깻잎 늘 구매하는데 얼었다 녹은 제품을 받아 환불 받았습니다,Four
날이 춥기도 했지만 아이스팩 위에 올려져 와서 몇장은 버렸네요,Four
리뷰는 첨 써보네요 깻잎은 퀄리티가 랜덤해요 왜그런거죠 궁금합니다 어쩔땐 겁나 싱싱한데 어쩔땐 하루이틀만에 시들시들 매번 랜덤심정으로 돌려먹슴다 친환경이 부담시러울땐 로,Four
그쯤에 비가 많이 와서 농작물 피해가 커서 그런건지 앞쪽엔 잎이 큰데 가운데쯤부터 뒷장까지는 사진처럼 작은것들만 있었어요 그래도 맛차이는 없었습니다,Four
참치김밥에 쓰기도하고 고기도 싸먹을때 먹고요 깻잎을 다양하게 쓰고있는데요 싱싱하고 좋네요 눈으로 직접 볼 수 없어서 망설였지만 기대이상한것보다도 좋았습니다 믿고 깻잎 구매해도 될 것 같아요,Four
삼겹살 먹을때 한번 먹기 좋은 충분한 양입니다 싱싱하게 와서 식초물에 담궈 씻은뒤 맛나게 먹었습니다 재구매 의사 있어요,Four
리뷰는 첨 써보네요 깻잎은 퀄리티가 랜덤해요 왜그런거죠 궁금합니다 어쩔땐 겁나 싱싱한데 어쩔땐 하루이틀만에 시들시들 매번 랜덤심정으로 돌려먹슴다 친환경이 부담시러울땐 로,Four
그쯤에 비가 많이 와서 농작물 피해가 커서 그런건지 앞쪽엔 잎이 큰데 가운데쯤부터 뒷장까지는 사진처럼 작은것들만 있었어요 그래도 맛차이는 없었습니다,Four
참치김밥에 쓰기도하고 고기도 싸먹을때 먹고요 깻잎을 다양하게 쓰고있는데요 싱싱하고 좋네요 눈으로 직접 볼 수 없어서 망설였지만 기대이상한것보다도 좋았습니다 믿고 깻잎 구매해도 될 것 같아요,Four
삼겹살 먹을때 한번 먹기 좋은 충분한 양입니다 싱싱하게 와서 식초물에 담궈 씻은뒤 맛나게 먹었습니다 재구매 의사 있어요,Four
닭갈비 만들면서 깻잎을 자주 먹어서 마트에서도 쿠팡에서도 주문하게 되는데 매번 똑같은 품질은 아닌것 같아요 야채가 대부분 신선하지만 이번엔 보통이었어요,Four
너무 잘사고 만족해요 온라인 가격도 합리적이고 저렴해 자주 이용하고 있어요 오프라인보다 가격 대비 짱이에요 모든 분께 추천드립니다 굳굳,Four
상품명 곰곰 밀양 깻잎 개 깻잎이 생각보다 신선한 편이었어요 크기는 들쑥날쑥 하네요 참치 김밥 해 먹으려고 양 적은 으로 구매했습니다,Four
맛 만족도 괜찮아요,Four
깻잎이 생각보다 적당히 싱싱했어요 가운데 두장정도 시들해져서 버렸어요 향이 별로 안나서 잘못시켰나 했는데 괜찮았습니다,Four
깻잎이 깨끗하게 손질 되어 와서 편하게 요리할 수 있어요 정말 신선하지는 않았지만 그래도 무난하게 와서 사용 가능했어요 가격은 마트와 큰 차이는 없지만 다른 제품과 같이 배송와서 편하게 요리할 수 있어 만족 해요,Four
냉동식품과 같이 포장되어와가주구 다 얼었더리구요 꼭 필요한거라 교환했는데도 깻잎이 힘이 없어요 그래도 빠른처리해주셨어여,Four
같이 주문한 상추랑 다른 야채는 괜찮은데 깻잎만 상태가 너무 안좋네요 날이 추워서 그런건지 검게 변해있네요,Four
엄마가해준 깻잎김치가 갑자기 먹고싶어서 새벽배송 시킬때 같이 시켜봤어요 상태가 최고 는 아니였지만 살짝 깻잎 숨 죽여서 양념장에 조금 재워뒀다가 밥이랑 같이 싸먹었는데 맛이 좋네요 한끼 뚝닥,Four
맛 만족도 예상보다 맛있어요,Four
싱싱한 깻잎과 끝쪽이 검게 변한게 섞여 있었어요 하나하나 씻으며 보느라 더 자세히 보게 되네요 깻잎은 전반적으로 괜찮았어요,Four
맛 만족도 맛있어요,Four
헠 깻잎이 젖였어용 살아날지 모르겠지만 신선도 유지 얼음쪽에 붙어있어서 젖은듯 싶네용 하튼 여튼 잘먹겠습니당,Four
싱싱함 예상보다 안 싱싱해요,Four
오리고기 싸먹었는데 싱싱하고 벌레 먹은거 없었어요 다만 조금 아쉬운건 깻잎향이 좀 덜나는 느낌이었어요 마트에서 천원주고 산 깻잎이랑 양이 비슷해서 만족했어요 깻잎 너무 비싼것,Four
맛 만족도 괜찮아요,Four
깻잎 김치 담그려고 했는데 잎이 상한것이 좀 있네요 잎은 커요 상한건 반씩 떼어내서 전부쳐먹고 나머진 김치 담궜는데 향은 진하고 맛있습니다,Four
깻잎 향도 좋고맛도 좋았는데 깻잎이 얼었다가 녹은건지 절반은 버렸어요 한번더 주문했는데 이번엔 제발 좋은 상품이 오길,Four
맛 만족도 예상보다 맛있어요,Four
항상 싱싱한 깻잎을 받았는데 오늘은 얼음 위에 올려져서 온듯 해요 그쪽부분이 검은색으로 변색됨요 부분제거했어요,Four
